GHCRTS=[-A64m -I0 -M2g]
started 2026-08-26T23:16:39Z
       'ElemReach.F.HE.ASt.Hull.T.val' or
       'ElemReach.F.HE.ASt.Hull.T.vals' or
       'ElemReach.F.HE.H.T.val' or
       'ElemReach.F.HE.H.T.vals' or
       'ElemReach.F.HS.ASt.Hull.T.val' or
       'ElemReach.F.HS.ASt.Hull.T.vals' or
       'ElemReach.F.HS.H.T.val' or
       'ElemReach.F.HS.H.T.vals' or
       'F.ASt.Hull.T.val' or
       'F.ASt.Hull.T.vals' or
       'F.F641.HS.ASt.Hull.T.val' or
       'F.F641.HS.ASt.Hull.T.vals' or
       'F.F641.HS.H.T.val' or
       'F.F641.HS.H.T.vals' or
       'F.HE.ASt.Hull.T.val' or
       'F.HE.ASt.Hull.T.vals' or
       'F.HE.H.T.val' or
       'F.HE.H.T.vals' or
       'F.HS.ASt.Hull.T.val' or
       'F.HS.ASt.Hull.T.vals' or
       'F.HS.H.T.val' or
       'F.HS.H.T.vals' or
       'Frame652.ASt.Hull.T.val' or
       'Frame652.ASt.Hull.T.vals' or
       'Frame652.F641.HS.ASt.Hull.T.val' or
       'Frame652.F641.HS.ASt.Hull.T.vals' or
       'Frame652.F641.HS.H.T.val' or
       'Frame652.F641.HS.H.T.vals' or
       'Frame652.HE.ASt.Hull.T.val' or
       'Frame652.HE.ASt.Hull.T.vals' or
       'Frame652.HE.H.T.val' or
       'Frame652.HE.H.T.vals' or
       'Frame652.HS.ASt.Hull.T.val' or
       'Frame652.HS.ASt.Hull.T.vals' or
       'Frame652.HS.H.T.val' or
       'Frame652.HS.H.T.vals' or
       'P652.Frame652.ASt.Hull.T.val' or
       'P652.Frame652.ASt.Hull.T.vals' or
       'P652.Frame652.F641.HS.ASt.Hull.T.val' or
       'P652.Frame652.F641.HS.ASt.Hull.T.vals' or
       'P652.Frame652.F641.HS.H.T.val' or
       'P652.Frame652.F641.HS.H.T.vals' or
       'P652.Frame652.HE.ASt.Hull.T.val' or
       'P652.Frame652.HE.ASt.Hull.T.vals' or
       'P652.Frame652.HE.H.T.val' or
       'P652.Frame652.HE.H.T.vals' or
       'P652.Frame652.HS.ASt.Hull.T.val' or
       'P652.Frame652.HS.ASt.Hull.T.vals' or
       'P652.Frame652.HS.H.T.val' or
       'P652.Frame652.HS.H.T.vals' or
       'P667.ElemReach.F.ASt.Hull.T.val' or
       'P667.ElemReach.F.ASt.Hull.T.vals' or
       'P667.ElemReach.F.F641.HS.ASt.Hull.T.val' or
       'P667.ElemReach.F.F641.HS.ASt.Hull.T.vals' or
       'P667.ElemReach.F.F641.HS.H.T.val' or
       'P667.ElemReach.F.F641.HS.H.T.vals' or
       'P667.ElemReach.F.HE.ASt.Hull.T.val' or
       'P667.ElemReach.F.HE.ASt.Hull.T.vals' or
       'P667.ElemReach.F.HE.H.T.val' or
       'P667.ElemReach.F.HE.H.T.vals' or
       'P667.ElemReach.F.HS.ASt.Hull.T.val' or
       'P667.ElemReach.F.HS.ASt.Hull.T.vals' or
       'P667.ElemReach.F.HS.H.T.val' or
       'P667.ElemReach.F.HS.H.T.vals' or
       'P673.At.F.ASt.Hull.T.val' or
       'P673.At.F.ASt.Hull.T.vals' or
       'P673.At.F.F641.HS.ASt.Hull.T.val' or
       'P673.At.F.F641.HS.ASt.Hull.T.vals' or
       'P673.At.F.F641.HS.H.T.val' or
       'P673.At.F.F641.HS.H.T.vals' or
       'P673.At.F.HE.ASt.Hull.T.val' or
       'P673.At.F.HE.ASt.Hull.T.vals' or
       'P673.At.F.HE.H.T.val' or
       'P673.At.F.HE.H.T.vals' or
       'P673.At.F.HS.ASt.Hull.T.val' or
       'P673.At.F.HS.ASt.Hull.T.vals' or
       'P673.At.F.HS.H.T.val' or
       'P673.At.F.HS.H.T.vals'?)
when scope checking A.val
        3.33 real         3.07 user         0.21 sys
           750977024  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
               47507  page reclaims
                  72  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                  86  voluntary context switches
                 975  involuntary context switches
         32561927577  instructions retired
         12985920334  cycles elapsed
           693257296  peak memory footprint
EXIT=42
ended 2026-08-26T23:16:42Z
