Checking LJ-1-719.Probe719 (/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-719/agents/tasks/LJ-1-719/Probe719.agda).
/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-719/agents/tasks/LJ-1-719/Probe719.agda:72.18-19: error: [NotInScope]
Not in scope:
  ^
  at /Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-719/agents/tasks/LJ-1-719/Probe719.agda:72.18-19
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Carry.Tπ.Ab.SemV._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Carry.Tπ.Ab._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.F641.HS.ASt.AbsL.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.F641.HS.ASt.AbsL.SemV._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.F641.HS.ASt.AbsL._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.F641.HS.ASt.AtM.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.HE.ASt.AbsL.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.HE.ASt.AbsL.SemV._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.HE.ASt.AbsL._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.HE.ASt.AtM.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.HS.ASt.AbsL.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.HS.ASt.AbsL.SemV._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.HS.ASt.AbsL._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.HS.ASt.AtM.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Instances.O.Cy.CIso.I.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Instances.O.Cy.CIso.I.SemPM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Instances.O.Cy.TL.Ab.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Instances.O.Cy.TL.Ab.SemV._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Instances.O.Cy.TL.Ab._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Instances.O.Cy.Tπ.Ab.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Instances.O.Cy.Tπ.Ab.SemV._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Instances.O.Cy.Tπ.Ab._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Op.Cy.CIso.I.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Op.Cy.CIso.I.SemPM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Op.Cy.TL.Ab.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Op.Cy.TL.Ab.SemV._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Op.Cy.TL.Ab._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Op.Cy.Tπ.Ab.SemM._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Op.Cy.Tπ.Ab.SemV._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.Frame652.Op.Cy.Tπ.Ab._^_' or
       '.#LJ-1-652.Probe652-9695700867720977604.SemVᵃ._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.A.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.ASt.AbsL.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.ASt.AbsL.SemV._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.ASt.AbsL._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.ASt.AtM.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.AtTrans.Ab.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.AtTrans.Ab.SemV._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.AtTrans.Ab._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Carry.CIso.I.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Carry.CIso.I.SemPM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Carry.TL.Ab.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Carry.TL.Ab.SemV._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Carry.TL.Ab._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Carry.Tπ.Ab.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Carry.Tπ.Ab.SemV._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Carry.Tπ.Ab._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.F641.HS.ASt.AbsL.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.F641.HS.ASt.AbsL.SemV._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.F641.HS.ASt.AbsL._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.F641.HS.ASt.AtM.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.HE.ASt.AbsL.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.HE.ASt.AbsL.SemV._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.HE.ASt.AbsL._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.HE.ASt.AtM.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.HS.ASt.AbsL.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.HS.ASt.AbsL.SemV._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.HS.ASt.AbsL._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.HS.ASt.AtM.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Instances.O.Cy.CIso.I.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Instances.O.Cy.CIso.I.SemPM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Instances.O.Cy.TL.Ab.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Instances.O.Cy.TL.Ab.SemV._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Instances.O.Cy.TL.Ab._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Instances.O.Cy.Tπ.Ab.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Instances.O.Cy.Tπ.Ab.SemV._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Instances.O.Cy.Tπ.Ab._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Op.Cy.CIso.I.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Op.Cy.CIso.I.SemPM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Op.Cy.TL.Ab.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Op.Cy.TL.Ab.SemV._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Op.Cy.TL.Ab._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Op.Cy.Tπ.Ab.SemM._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Op.Cy.Tπ.Ab.SemV._^_' or
       '.#LJ-1-667.Probe667-11677097400368919671.ElemReach.F.Op.Cy.Tπ.Ab._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.AbsL.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.AbsL.SemV._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.AbsL._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Amb.SemV._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.AtHullInstance.CIso.I.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.AtHullInstance.CIso.I.SemPM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.AtHullInstance.DR.ASt.AbsL.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.AtHullInstance.DR.ASt.AbsL.SemV._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.AtHullInstance.DR.ASt.AbsL._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.AtHullInstance.DR.ASt.AtM.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.AtHullInstance.DR.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.DR54.ASt.AbsL.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.DR54.ASt.AbsL.SemV._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.DR54.ASt.AbsL._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.DR54.ASt.AtM.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.DR54.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.HE.ASt.AbsL.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.HE.ASt.AbsL.SemV._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.HE.ASt.AbsL._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.HE.ASt.AtM.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.HED.A.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.HED.ASt.AbsL.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.HED.ASt.AbsL.SemV._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.HED.ASt.AbsL._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.HED.ASt.AtM.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.HED.CseL.Sem._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.HED.CseM.Sem._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.HS.ASt.AbsL.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.HS.ASt.AbsL.SemV._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.HS.ASt.AbsL._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.BSA634.HS.ASt.AtM.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.CloseSem.Sem._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.CollapseIso.I.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.CollapseIso.I.SemPM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL.SemV._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.DR54.ASt.AtM.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.DR54.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.HE.ASt.AbsL.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.HE.ASt.AbsL.SemV._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.HE.ASt.AbsL._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.HE.ASt.AtM.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.HED.A.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.HED.ASt.AbsL.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.HED.ASt.AbsL.SemV._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.HED.ASt.AbsL._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.HED.ASt.AtM.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.HED.CseL.Sem._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.HED.CseM.Sem._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.HS.ASt.AbsL.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.HS.ASt.AbsL.SemV._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.HS.ASt.AbsL._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.Devlin55.BoundedSubsetAt.HS.ASt.AtM.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.DownReflect.ASt.AbsL.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.DownReflect.ASt.AbsL.SemV._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.DownReflect.ASt.AbsL._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.DownReflect.ASt.AtM.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.DownReflect.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.HullElemDown.A.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.HullElemDown.ASt.AbsL.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.HullElemDown.ASt.AbsL.SemV._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.HullElemDown.ASt.AbsL._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.HullElemDown.ASt.AtM.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.HullElemDown.CseL.Sem._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.HullElemDown.CseM.Sem._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.HullExt.ASt.AbsL.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.HullExt.ASt.AbsL.SemV._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.HullExt.ASt.AbsL._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.HullExt.ASt.AtM.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.HullStage.ASt.AbsL.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.HullStage.ASt.AbsL.SemV._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.HullStage.ASt.AbsL._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.HullStage.ASt.AtM.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.IsoInv.SemM._^_' or
       '.#LJ-1-667.runs.W3-8531408210477981691.B.IsoInv.SemPM._^_' or
       'AtStage.AbsL.SemM._^_' or
       'AtStage.AbsL.SemV._^_' or
       'AtStage.AbsL._^_' or
       'AtStage.AtM.SemM._^_' or
       'B.AbsL.SemM._^_' or
       'B.AbsL.SemV._^_' or
       'B.AbsL._^_' or
       'B.Amb.SemV._^_' or
       'B.AtHullInstance.CIso.I.SemM._^_' or
       'B.AtHullInstance.CIso.I.SemPM._^_' or
       'B.AtHullInstance.DR.ASt.AbsL.SemM._^_' or
       'B.AtHullInstance.DR.ASt.AbsL.SemV._^_' or
       'B.AtHullInstance.DR.ASt.AbsL._^_' or
       'B.AtHullInstance.DR.ASt.AtM.SemM._^_' or
       'B.AtHullInstance.DR.SemM._^_' or
       'B.BSA634.DR54.ASt.AbsL.SemM._^_' or
       'B.BSA634.DR54.ASt.AbsL.SemV._^_' or
       'B.BSA634.DR54.ASt.AbsL._^_' or
       'B.BSA634.DR54.ASt.AtM.SemM._^_' or
       'B.BSA634.DR54.SemM._^_' or
       'B.BSA634.HE.ASt.AbsL.SemM._^_' or
       'B.BSA634.HE.ASt.AbsL.SemV._^_' or
       'B.BSA634.HE.ASt.AbsL._^_' or
       'B.BSA634.HE.ASt.AtM.SemM._^_' or
       'B.BSA634.HED.A.SemM._^_' or
       'B.BSA634.HED.ASt.AbsL.SemM._^_' or
       'B.BSA634.HED.ASt.AbsL.SemV._^_' or
       'B.BSA634.HED.ASt.AbsL._^_' or
       'B.BSA634.HED.ASt.AtM.SemM._^_' or
       'B.BSA634.HED.CseL.Sem._^_' or
       'B.BSA634.HED.CseM.Sem._^_' or
       'B.BSA634.HS.ASt.AbsL.SemM._^_' or
       'B.BSA634.HS.ASt.AbsL.SemV._^_' or
       'B.BSA634.HS.ASt.AbsL._^_' or
       'B.BSA634.HS.ASt.AtM.SemM._^_' or
       'B.CloseSem.Sem._^_' or
       'B.CollapseIso.I.SemM._^_' or
       'B.CollapseIso.I.SemPM._^_' or
       'B.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL.SemM._^_' or
       'B.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL.SemV._^_' or
       'B.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL._^_' or
       'B.Devlin55.BoundedSubsetAt.DR54.ASt.AtM.SemM._^_' or
       'B.Devlin55.BoundedSubsetAt.DR54.SemM._^_' or
       'B.Devlin55.BoundedSubsetAt.HE.ASt.AbsL.SemM._^_' or
       'B.Devlin55.BoundedSubsetAt.HE.ASt.AbsL.SemV._^_' or
       'B.Devlin55.BoundedSubsetAt.HE.ASt.AbsL._^_' or
       'B.Devlin55.BoundedSubsetAt.HE.ASt.AtM.SemM._^_' or
       'B.Devlin55.BoundedSubsetAt.HED.A.SemM._^_' or
       'B.Devlin55.BoundedSubsetAt.HED.ASt.AbsL.SemM._^_' or
       'B.Devlin55.BoundedSubsetAt.HED.ASt.AbsL.SemV._^_' or
       'B.Devlin55.BoundedSubsetAt.HED.ASt.AbsL._^_' or
       'B.Devlin55.BoundedSubsetAt.HED.ASt.AtM.SemM._^_' or
       'B.Devlin55.BoundedSubsetAt.HED.CseL.Sem._^_' or
       'B.Devlin55.BoundedSubsetAt.HED.CseM.Sem._^_' or
       'B.Devlin55.BoundedSubsetAt.HS.ASt.AbsL.SemM._^_' or
       'B.Devlin55.BoundedSubsetAt.HS.ASt.AbsL.SemV._^_' or
       'B.Devlin55.BoundedSubsetAt.HS.ASt.AbsL._^_' or
       'B.Devlin55.BoundedSubsetAt.HS.ASt.AtM.SemM._^_' or
       'B.DownReflect.ASt.AbsL.SemM._^_' or
       'B.DownReflect.ASt.AbsL.SemV._^_' or
       'B.DownReflect.ASt.AbsL._^_' or
       'B.DownReflect.ASt.AtM.SemM._^_' or
       'B.DownReflect.SemM._^_' or
       'B.HullElemDown.A.SemM._^_' or
       'B.HullElemDown.ASt.AbsL.SemM._^_' or
       'B.HullElemDown.ASt.AbsL.SemV._^_' or
       'B.HullElemDown.ASt.AbsL._^_' or
       'B.HullElemDown.ASt.AtM.SemM._^_' or
       'B.HullElemDown.CseL.Sem._^_' or
       'B.HullElemDown.CseM.Sem._^_' or
       'B.HullExt.ASt.AbsL.SemM._^_' or
       'B.HullExt.ASt.AbsL.SemV._^_' or
       'B.HullExt.ASt.AbsL._^_' or
       'B.HullExt.ASt.AtM.SemM._^_' or
       'B.HullStage.ASt.AbsL.SemM._^_' or
       'B.HullStage.ASt.AbsL.SemV._^_' or
       'B.HullStage.ASt.AbsL._^_' or
       'B.HullStage.ASt.AtM.SemM._^_' or
       'B.IsoInv.SemM._^_' or
       'B.IsoInv.SemPM._^_' or
       'Bnd.AbsL.SemM._^_' or
       'Bnd.AbsL.SemV._^_' or
       'Bnd.AbsL._^_' or
       'Bnd.Amb.SemV._^_' or
       'Bnd.AtHullInstance.CIso.I.SemM._^_' or
       'Bnd.AtHullInstance.CIso.I.SemPM._^_' or
       'Bnd.AtHullInstance.DR.ASt.AbsL.SemM._^_' or
       'Bnd.AtHullInstance.DR.ASt.AbsL.SemV._^_' or
       'Bnd.AtHullInstance.DR.ASt.AbsL._^_' or
       'Bnd.AtHullInstance.DR.ASt.AtM.SemM._^_' or
       'Bnd.AtHullInstance.DR.SemM._^_' or
       'Bnd.BSA634.DR54.ASt.AbsL.SemM._^_' or
       'Bnd.BSA634.DR54.ASt.AbsL.SemV._^_' or
       'Bnd.BSA634.DR54.ASt.AbsL._^_' or
       'Bnd.BSA634.DR54.ASt.AtM.SemM._^_' or
       'Bnd.BSA634.DR54.SemM._^_' or
       'Bnd.BSA634.HE.ASt.AbsL.SemM._^_' or
       'Bnd.BSA634.HE.ASt.AbsL.SemV._^_' or
       'Bnd.BSA634.HE.ASt.AbsL._^_' or
       'Bnd.BSA634.HE.ASt.AtM.SemM._^_' or
       'Bnd.BSA634.HED.A.SemM._^_' or
       'Bnd.BSA634.HED.ASt.AbsL.SemM._^_' or
       'Bnd.BSA634.HED.ASt.AbsL.SemV._^_' or
       'Bnd.BSA634.HED.ASt.AbsL._^_' or
       'Bnd.BSA634.HED.ASt.AtM.SemM._^_' or
       'Bnd.BSA634.HED.CseL.Sem._^_' or
       'Bnd.BSA634.HED.CseM.Sem._^_' or
       'Bnd.BSA634.HS.ASt.AbsL.SemM._^_' or
       'Bnd.BSA634.HS.ASt.AbsL.SemV._^_' or
       'Bnd.BSA634.HS.ASt.AbsL._^_' or
       'Bnd.BSA634.HS.ASt.AtM.SemM._^_' or
       'Bnd.CloseSem.Sem._^_' or
       'Bnd.CollapseIso.I.SemM._^_' or
       'Bnd.CollapseIso.I.SemPM._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL.SemM._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL.SemV._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.DR54.ASt.AtM.SemM._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.DR54.SemM._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.HE.ASt.AbsL.SemM._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.HE.ASt.AbsL.SemV._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.HE.ASt.AbsL._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.HE.ASt.AtM.SemM._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.HED.A.SemM._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.HED.ASt.AbsL.SemM._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.HED.ASt.AbsL.SemV._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.HED.ASt.AbsL._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.HED.ASt.AtM.SemM._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.HED.CseL.Sem._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.HED.CseM.Sem._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.HS.ASt.AbsL.SemM._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.HS.ASt.AbsL.SemV._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.HS.ASt.AbsL._^_' or
       'Bnd.Devlin55.BoundedSubsetAt.HS.ASt.AtM.SemM._^_' or
       'Bnd.DownReflect.ASt.AbsL.SemM._^_' or
       'Bnd.DownReflect.ASt.AbsL.SemV._^_' or
       'Bnd.DownReflect.ASt.AbsL._^_' or
       'Bnd.DownReflect.ASt.AtM.SemM._^_' or
       'Bnd.DownReflect.SemM._^_' or
       'Bnd.HullElemDown.A.SemM._^_' or
       'Bnd.HullElemDown.ASt.AbsL.SemM._^_' or
       'Bnd.HullElemDown.ASt.AbsL.SemV._^_' or
